Date,Manufacturer,Vehicle_Type,Registrations
2022-01-01,Honda,2W,199713
2022-01-01,Hero MotoCorp,2W,230511
2022-01-01,TVS,2W,185063
2022-01-01,Bajaj,2W,107362
2022-01-01,Bajaj Auto,3W,10344
2022-01-01,Piaggio,3W,15282
2022-01-01,Mahindra,3W,12361
2022-01-01,Maruti Suzuki,4W,73122
2022-01-01,Hyundai,4W,79296
2022-01-01,Tata Motors,4W,98017
2022-01-01,Mahindra,4W,70443
2022-02-01,Honda,2W,264901
2022-02-01,Hero MotoCorp,2W,100666
2022-02-01,TVS,2W,166310
2022-02-01,Bajaj,2W,281614
2022-02-01,Bajaj Auto,3W,17729
2022-02-01,Piaggio,3W,8068
2022-02-01,Mahindra,3W,6944
2022-02-01,Maruti Suzuki,4W,109231
2022-02-01,Hyundai,4W,145279
2022-02-01,Tata Motors,4W,114422
2022-02-01,Mahindra,4W,138372
2022-03-01,Honda,2W,188614
2022-03-01,Hero MotoCorp,2W,265077
2022-03-01,TVS,2W,115786
2022-03-01,Bajaj,2W,271479
2022-03-01,Bajaj Auto,3W,11515
2022-03-01,Piaggio,3W,9228
2022-03-01,Mahindra,3W,5333
2022-03-01,Maruti Suzuki,4W,50810
2022-03-01,Hyundai,4W,146913
2022-03-01,Tata Motors,4W,80036
2022-03-01,Mahindra,4W,73192
2022-04-01,Honda,2W,120012
2022-04-01,Hero MotoCorp,2W,123516
2022-04-01,TVS,2W,188350
2022-04-01,Bajaj,2W,124512
2022-04-01,Bajaj Auto,3W,18928
2022-04-01,Piaggio,3W,6452
2022-04-01,Mahindra,3W,15170
2022-04-01,Maruti Suzuki,4W,120266
2022-04-01,Hyundai,4W,72570
2022-04-01,Tata Motors,4W,103937
2022-04-01,Mahindra,4W,67109
2022-05-01,Honda,2W,171753
2022-05-01,Hero MotoCorp,2W,167847
2022-05-01,TVS,2W,156070
2022-05-01,Bajaj,2W,200293
2022-05-01,Bajaj Auto,3W,12621
2022-05-01,Piaggio,3W,6348
2022-05-01,Mahindra,3W,16019
2022-05-01,Maruti Suzuki,4W,135316
2022-05-01,Hyundai,4W,50853
2022-05-01,Tata Motors,4W,53914
2022-05-01,Mahindra,4W,147114
2022-06-01,Honda,2W,262378
2022-06-01,Hero MotoCorp,2W,111662
2022-06-01,TVS,2W,143221
2022-06-01,Bajaj,2W,298654
2022-06-01,Bajaj Auto,3W,8841
2022-06-01,Piaggio,3W,9654
2022-06-01,Mahindra,3W,12887
2022-06-01,Maruti Suzuki,4W,138054
2022-06-01,Hyundai,4W,113210
2022-06-01,Tata Motors,4W,81992
2022-06-01,Mahindra,4W,126118
2022-07-01,Honda,2W,201144
2022-07-01,Hero MotoCorp,2W,267606
2022-07-01,TVS,2W,251382
2022-07-01,Bajaj,2W,142109
2022-07-01,Bajaj Auto,3W,12971
2022-07-01,Piaggio,3W,18027
2022-07-01,Mahindra,3W,13371
2022-07-01,Maruti Suzuki,4W,122521
2022-07-01,Hyundai,4W,71501
2022-07-01,Tata Motors,4W,124239
2022-07-01,Mahindra,4W,75271
2022-08-01,Honda,2W,112913
2022-08-01,Hero MotoCorp,2W,161656
2022-08-01,TVS,2W,290007
2022-08-01,Bajaj,2W,275602
2022-08-01,Bajaj Auto,3W,6033
2022-08-01,Piaggio,3W,19806
2022-08-01,Mahindra,3W,17024
2022-08-01,Maruti Suzuki,4W,68208
2022-08-01,Hyundai,4W,94384
2022-08-01,Tata Motors,4W,103983
2022-08-01,Mahindra,4W,109560
2022-09-01,Honda,2W,241472
2022-09-01,Hero MotoCorp,2W,233388
2022-09-01,TVS,2W,258410
2022-09-01,Bajaj,2W,191501
2022-09-01,Bajaj Auto,3W,8326
2022-09-01,Piaggio,3W,6988
2022-09-01,Mahindra,3W,10087
2022-09-01,Maruti Suzuki,4W,53880
2022-09-01,Hyundai,4W,146431
2022-09-01,Tata Motors,4W,68977
2022-09-01,Mahindra,4W,134337
2022-10-01,Honda,2W,241432
2022-10-01,Hero MotoCorp,2W,195768
2022-10-01,TVS,2W,194668
2022-10-01,Bajaj,2W,130308
2022-10-01,Bajaj Auto,3W,12421
2022-10-01,Piaggio,3W,12476
2022-10-01,Mahindra,3W,15645
2022-10-01,Maruti Suzuki,4W,73021
2022-10-01,Hyundai,4W,143219
2022-10-01,Tata Motors,4W,55802
2022-10-01,Mahindra,4W,83665
2022-11-01,Honda,2W,197709
2022-11-01,Hero MotoCorp,2W,284289
2022-11-01,TVS,2W,118021
2022-11-01,Bajaj,2W,284338
2022-11-01,Bajaj Auto,3W,18930
2022-11-01,Piaggio,3W,14977
2022-11-01,Mahindra,3W,19863
2022-11-01,Maruti Suzuki,4W,77104
2022-11-01,Hyundai,4W,124834
2022-11-01,Tata Motors,4W,82071
2022-11-01,Mahindra,4W,112208
2022-12-01,Honda,2W,116876
2022-12-01,Hero MotoCorp,2W,213742
2022-12-01,TVS,2W,223280
2022-12-01,Bajaj,2W,242829
2022-12-01,Bajaj Auto,3W,7454
2022-12-01,Piaggio,3W,10917
2022-12-01,Mahindra,3W,12222
2022-12-01,Maruti Suzuki,4W,148323
2022-12-01,Hyundai,4W,68941
2022-12-01,Tata Motors,4W,83895
2022-12-01,Mahindra,4W,105242
2023-01-01,Honda,2W,149402
2023-01-01,Hero MotoCorp,2W,138593
2023-01-01,TVS,2W,154971
